Date debut;Date fin;Titre compétition;Ville;Code structure;Club organisateur;Code region;-1.92184;;Saison;;;;;;;;;;;;;;;Lieu;;Adresse;Spécificité;CP;Ville compétition;Long;Lat
26/04/2026;26/04/2026;TIR EXTÉRIEUR;CHANTONNAY;1285116;CHANTONNAY;CR12;Tir à l'Arc Extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;arcchantonnay85@gmail.com;0;;;Complexe sportif de la Charlère;;Rue de l'arc en ciel;Stade charlère;85110;CHANTONNAY;46.68742;-1.04138
04/07/2026;05/07/2026;CLISSON-TAE 2026-;CLISSON;1244004;CLISSON;CR12;Tir à l'Arc Extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;ber_naud@orange.fr;0;;;Complexe Sportif du Val de Moine;;Rue pierre de coubertin;;44;CLISSON;47.09459;-1.27153
19/04/2026;19/04/2026;EXTERIEUR CANDE 19 AVRIL 2026;CANDE;1249047;CANDE;CR12;Tir à l'Arc Extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;archersdusocande@gmail.com;0;;https://archers-du-so-cande.jimdo.com/;Stade Guy LANGEVIN;;Route de freigne;;49440;CANDE;47.5556;-1.05136
25/04/2026;26/04/2026;DRE 1ERE MANCHE;NANTES;1244044;NANTES;CR12;Tir à l'Arc Extérieur;individuel;2026;;;;;50m,70m;;;N;;;secretariat.archersnantais@gmail.com;0;;https://archers-nantais.org;Plaine de Jeux de la Mainguais;;Rue de la mainguais;;44470;CARQUEFOU;;
09/05/2026;10/05/2026;DRE 2E MANCHE;DAUMERAY;1249068;DAUMERAY;CR12;Tir à l'Arc Extérieur;individuel;2026;;;;;50m,70m;;;N;;;jpld.dupuis@orange.fr;0;;http://www.daumeray-archerie.com;Complexe sportif et Terrain d'arc Aldo Piutti;;Rue des sports;;49640;DAUMERAY;;
14/06/2026;14/06/2026;3 EME MANCHE DRE;MURS ERIGNE;1249058;MURS ERIGNE;CR12;Tir à l'Arc Extérieur;individuel;2026;;;;;50m,70m;;;O;;;peltiermichael3@gmail.com;0;;https://archersaubance.wixsite.com/website;Stade des Varennes;;Chemin des varennes;;49610;MURS ERIGNE;47.40107;-0.55432
07/06/2026;07/06/2026;TIR EXTERIEUR;LE LUART;1272095;LE LUART;CR12;Tir à l'Arc Extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;N;;;annemarieaa72@gmail.com;0;;http://usl-le-luart.fr.gd;terrain de foot;;Rue des bains;;72390;LE LUART;48.07303;0.59185
20/06/2026;20/06/2026;CHAMPIONNAT DEPARTEMENTAL TAE;DAUMERAY;1249068;DAUMERAY;CR12;Tir à l'Arc Extérieur;individuel;2026;0;;D;;20m,30m,50m;;;N;;;jpld.dupuis@orange.fr;0;;http://www.daumeray-archerie.com;Terrain d'arc Aldo Puitti;;Rue de la liberté;;49640;DAUMERAY;47.69992;-0.35601
21/06/2026;21/06/2026;CHAMPIONNAT DÉPARTEMENTAL TAEI;DAUMERAY;1249068;DAUMERAY;CR12;Tir à l'Arc Extérieur;individuel;2026;0;;D;;20m,30m,40m,50m,60m,70m;;;O;;;jpld.dupuis@orange.fr;0;;http://www.daumeray-archerie.com;Terrain d'Arc Aldo Puitti;;Rue de la liberté;;49640;DAUMERAY;47.69992;-0.35601
02/05/2026;02/05/2026;TOURNOI REGIONAL JEUNE;DAUMERAY;1249068;DAUMERAY;CR12;Tir à l'Arc Extérieur;individuel;2026;;;;;20m,30m,40m,50m,60m,70m;;;O;;;jpld.dupuis@orange.fr;0;;http://www.daumeray-archerie.com;Terrain d'Arc Aldo Puitti;;Rue de la liberté;;49640;DAUMERAY;47.69992;-0.35601
